timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-02-06 16:40:42,293,x-wing,resistance,7,3,7,3,Sullust
2024-02-06 16:40:41,294,tie_silencer,empire,4,10,7,4,Iridonia
2024-02-06 16:40:40,295,x-wing,resistance,3,4,6,7,Champala
2024-02-06 16:40:39,296,x-wing,empire,8,5,1,5,Vulpter
2024-02-06 16:40:38,297,at-at,resistance,6,9,7,8,Haruun Kal
2024-02-06 16:40:37,298,resistance_soldier,resistance,5,10,10,3,Bestine IV
2024-02-06 16:40:36,299,resistance_soldier,empire,8,8,1,3,Eriadu
2024-02-06 16:40:35,300,at-at,empire,6,10,6,10,Dagobah
2024-02-06 16:40:34,301,x-wing,empire,2,9,9,7,Stewjon
2024-02-06 16:40:33,302,x-wing,empire,2,2,5,3,Naboo
2024-02-06 16:40:32,303,stormtrooper,empire,9,7,10,1,Quermia
2024-02-06 16:40:31,304,tie_silencer,empire,1,7,3,9,Ryloth
2024-02-06 16:40:30,305,at-at,resistance,5,8,3,7,Rodia
2024-02-06 16:40:29,306,at-st,resistance,10,7,9,7,Socorro
2024-02-06 16:40:28,307,stormtrooper,empire,3,1,10,10,Vulpter
2024-02-06 16:40:27,308,x-wing,resistance,2,9,10,9,Iridonia
2024-02-06 16:40:26,309,x-wing,resistance,6,10,3,1,Kashyyyk
2024-02-06 16:40:25,310,tie_fighter,resistance,7,9,8,5,Sullust
2024-02-06 16:40:24,311,tie_fighter,empire,6,8,9,4,Tund
2024-02-06 16:40:23,312,at-st,empire,10,7,8,5,Toydaria
2024-02-06 16:40:22,313,tie_silencer,resistance,9,2,5,5,Cerea
2024-02-06 16:40:21,314,unknown,resistance,3,2,3,8,Umbara
2024-02-06 16:40:20,315,resistance_soldier,empire,4,10,1,8,Kalee
2024-02-06 16:40:19,316,stormtrooper,empire,9,10,8,7,Tatooine
2024-02-06 16:40:18,317,stormtrooper,empire,6,5,2,7,Tund
2024-02-06 16:40:17,318,at-at,resistance,7,3,2,9,Troiken
2024-02-06 16:40:16,319,at-st,resistance,10,1,7,4,Haruun Kal
2024-02-06 16:40:15,320,at-at,resistance,1,8,5,10,Umbara
2024-02-06 16:40:14,321,at-st,empire,2,7,7,1,Iktotch
2024-02-06 16:40:13,322,unknown,empire,3,1,1,3,Dagobah
2024-02-06 16:40:12,323,at-at,empire,5,3,3,4,Dorin
2024-02-06 16:40:11,324,at-st,resistance,10,2,1,8,Vulpter
2024-02-06 16:40:10,325,at-at,empire,8,5,3,2,Tholoth
2024-02-06 16:40:09,326,resistance_soldier,resistance,10,4,7,3,Glee Anselm
2024-02-06 16:40:08,327,x-wing,resistance,9,10,2,2,Naboo
2024-02-06 16:40:07,328,tie_fighter,empire,7,9,5,6,Eriadu
2024-02-06 16:40:06,329,at-at,resistance,10,7,5,9,Quermia
2024-02-06 16:40:05,330,tie_fighter,resistance,9,9,9,7,Vulpter
2024-02-06 16:40:04,331,at-at,empire,3,1,5,5,Muunilinst
2024-02-06 16:40:03,332,tie_fighter,resistance,10,6,4,7,Skako
2024-02-06 16:40:02,333,at-at,resistance,5,8,10,7,Dorin
2024-02-06 16:40:01,334,stormtrooper,empire,3,6,10,1,Malastare
2024-02-06 16:40:00,335,resistance_soldier,resistance,9,4,9,7,Concord Dawn
2024-02-06 16:39:59,336,resistance_soldier,resistance,7,5,3,8,Sullust
2024-02-06 16:39:58,337,unknown,empire,1,1,9,2,Skako
2024-02-06 16:39:57,338,at-at,resistance,2,4,10,4,Cerea
2024-02-06 16:39:56,339,tie_fighter,resistance,5,7,9,9,Quermia
2024-02-06 16:39:55,340,at-at,resistance,1,3,10,7,Mon Cala
2024-02-06 16:39:54,341,resistance_soldier,empire,3,5,4,3,Skako
2024-02-06 16:39:53,342,resistance_soldier,empire,10,9,5,9,Socorro
2024-02-06 16:39:52,343,unknown,empire,9,3,3,10,Stewjon
2024-02-06 16:39:51,344,unknown,resistance,10,8,6,4,Iktotch
2024-02-06 16:39:50,345,tie_fighter,resistance,7,4,9,2,Iktotch
2024-02-06 16:39:49,346,tie_fighter,resistance,5,7,7,9,Chandrila
2024-02-06 16:39:48,347,stormtrooper,empire,3,8,4,2,Glee Anselm
2024-02-06 16:39:47,348,x-wing,empire,10,3,3,3,Serenno
2024-02-06 16:39:46,349,x-wing,resistance,1,4,8,5,Shili
2024-02-06 16:39:45,350,at-at,resistance,1,4,1,8,Ojom
2024-02-06 16:39:44,351,stormtrooper,empire,6,1,10,8,Socorro
2024-02-06 16:39:43,352,unknown,resistance,2,8,3,10,Socorro
2024-02-06 16:39:42,353,resistance_soldier,resistance,8,10,7,10,Vulpter
2024-02-06 16:39:41,354,stormtrooper,resistance,1,8,10,6,Mon Cala
2024-02-06 16:39:40,355,unknown,resistance,3,10,9,4,Troiken
2024-02-06 16:39:39,356,at-st,empire,3,8,10,2,Corellia
2024-02-06 16:39:38,357,tie_fighter,resistance,1,1,1,4,Zolan
2024-02-06 16:39:37,358,unknown,resistance,2,10,7,3,Haruun Kal
2024-02-06 16:39:36,359,at-at,empire,1,10,8,8,Troiken
2024-02-06 16:39:35,360,at-st,empire,8,8,9,9,Dagobah
2024-02-06 16:39:34,361,resistance_soldier,resistance,5,2,1,10,Kalee
2024-02-06 16:39:33,362,stormtrooper,empire,3,7,9,9,Tholoth
2024-02-06 16:39:32,363,x-wing,empire,9,3,2,7,Haruun Kal
2024-02-06 16:39:31,364,tie_silencer,empire,6,8,2,8,Mirial
2024-02-06 16:39:30,365,at-st,empire,10,5,10,2,Tholoth
